	    C     1.4119498347  -6.6296987873  -1.2301677433
	    C     3.9820648165  -5.4854404335  -1.2301638268
	    C     5.0391574828  -4.5336237840  -1.2301669791
	    C     6.4458575314  -2.0972179010  -1.2301630618
	    C     6.7416159686  -0.7058289605  -1.2301653120
	    C     5.4841769823   3.9859048470  -0.0000164217
	    C     4.5373094774   5.0375041485  -0.0000164220
	    C     2.0939376389   6.4482325260  -0.0000163973
	    C     0.7097809682   6.7424558329  -0.0000163861
	    C    -2.0960745263   6.4475418672  -0.0000163621
	    C    -3.3888657401   5.8719797989  -0.0000163699
	    C    -5.4854950230   3.9840980556  -0.0000163701
	    C    -6.1930440319   2.7585899529  -0.0000163912
	    C    -6.7796655706  -0.0011178556  -0.0000164112
	    C    -6.6317062252  -1.4084383720  -0.0000164176
	    C    -5.4841769823  -3.9859048470  -0.0000164217
	    C    -4.5373094774  -5.0375041485  -0.0000164220
	    C    -2.0939376389  -6.4482325260  -0.0000163973
	    C    -0.7097809682  -6.7424558329  -0.0000163861
	    C     2.0960745263  -6.4475418672  -0.0000163621
	    C     3.3888657401  -5.8719797989  -0.0000163699
	    C     5.4854950230  -3.9840980556  -0.0000163701
	    C     6.1930440319  -2.7585899529  -0.0000163912
	    C     6.7796655706   0.0011178556  -0.0000164112
	    C     6.6317062252   1.4084383720  -0.0000164176
	    C     3.9864842837   5.4822383803   1.2302197952
	    C     2.7545697828   6.1934890983   1.2302162664
	    C     0.0027262225   6.7784434442   1.2302194789
	    C    -1.4119528114   6.6297113578   1.2302206738
	    C    -3.9820721687   5.4854510481   1.2302167654
	    C    -5.0391673065   4.5336321799   1.2302199177
	    C    -6.4458697427   2.0972221651   1.2302159507
	    C    -6.7416288732   0.7058299692   1.2302181773
	    C    -6.4475539326  -2.0920291317   1.2302196720
	    C    -5.8689832912  -3.3915796158   1.2302165087
	    C    -3.9864842837  -5.4822383803   1.2302197952
	    C    -2.7545697828  -6.1934890983   1.2302162664
	    C    -0.0027262225  -6.7784434442   1.2302194789
	    C     1.4119528114  -6.6297113578   1.2302206738
	    C     3.9820721687  -5.4854510481   1.2302167654
	    C     5.0391673065  -4.5336321799   1.2302199177
	    C     6.4458697427  -2.0972221651   1.2302159507
	    C     6.7416288732  -0.7058299692   1.2302181773
	    C     6.4475539326   2.0920291317   1.2302196720
	    C     5.8689832912   3.3915796158   1.2302165087
	    C     2.0698704359   6.4549752833   2.4412753759
	    C     0.7345094574   6.7388266376   2.4412851475
	    C    -2.1195047607   6.4388506949   2.4412905136
	    C    -3.3667278232   5.8835763715   2.4412793813
	    C    -5.4993406420   3.9632958914   2.4412908171
	    C    -6.1819494947   2.7809831725   2.4412773099
	    C    -6.7786386903  -0.0260873199   2.4412848147
	    C    -6.6358927410  -1.3838013752   2.4412876341
	    C    -5.4686676200  -4.0055051902   2.4412753235
	    C    -4.5551801510  -5.0200341973   2.4412883246
	    C    -2.0698704359  -6.4549752833   2.4412753759
	    C    -0.7345094574  -6.7388266376   2.4412851475
	    C     2.1195047607  -6.4388506949   2.4412905136
	    C     3.3667278232  -5.8835763715   2.4412793813
	    C     5.4993406420  -3.9632958914   2.4412908171
	    C     6.1819494947  -2.7809831725   2.4412773099
	    C     6.7786386903   0.0260873199   2.4412848147
	    C     6.6358927410   1.3838013752   2.4412876341
	    C     5.4686676200   4.0055051902   2.4412753235
	    C     4.5551801510   5.0200341973   2.4412883246
			--------------------------
			 OPTKING Finished Execution 
			--------------------------

    Structure for next step:
    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

    C            6.778611466562     0.026085374369    -2.441321351253
    C            6.635865715137     1.383797528866    -2.441324200529
    C            5.468646659173     4.005487710938    -2.441311840540
    C            4.555160518816     5.020015237692    -2.441324833632
    C            2.069863766765     6.454948836025    -2.441311898667
    C            0.734504689765     6.738799793859    -2.441321638444
    C           -2.119494615316     6.438825432474    -2.441326967208
    C           -3.366715884923     5.883551908777    -2.441315803373
    C           -5.499317528047     3.963281456117    -2.441327278987
    C           -6.181925403889     2.780970417360    -2.441313774171
    C           -6.778611466562    -0.026085374369    -2.441321351253
    C           -6.635865715137    -1.383797528866    -2.441324200529
    C           -5.468646659173    -4.005487710938    -2.441311840540
    C           -4.555160518816    -5.020015237692    -2.441324833632
    C           -2.069863766765    -6.454948836025    -2.441311898667
    C           -0.734504689765    -6.738799793859    -2.441321638444
    C            2.119494615316    -6.438825432474    -2.441326967208
    C            3.366715884923    -5.883551908777    -2.441315803373
    C            5.499317528047    -3.963281456117    -2.441327278987
    C            6.181925403889    -2.780970417360    -2.441313774171
    C            6.447541545299     2.092025436332    -1.230166846928
    C            5.868972241058     3.391572911442    -1.230163680965
    C            3.986476438920     5.482228113762    -1.230166976301
    C            2.754564803733     6.193477179034    -1.230163422320
    C            0.002725894446     6.778430547966    -1.230166582981
    C           -1.411949840211     6.629698813318    -1.230167748124
    C           -3.982064832105     5.485440455105    -1.230163831655
    C           -5.039157502593     4.533623801807    -1.230166983902
    C           -6.445857556727     2.097217909270    -1.230163066631
    C           -6.741615995091     0.705828963244    -1.230165316860
    C           -6.447541545299    -2.092025436332    -1.230166846928
    C           -5.868972241058    -3.391572911442    -1.230163680965
    C           -3.986476438920    -5.482228113762    -1.230166976301
    C           -2.754564803733    -6.193477179034    -1.230163422320
    C           -0.002725894446    -6.778430547966    -1.230166582981
    C            1.411949840211    -6.629698813318    -1.230167748124
    C            3.982064832105    -5.485440455105    -1.230163831655
    C            5.039157502593    -4.533623801807    -1.230166983902
    C            6.445857556727    -2.097217909270    -1.230163066631
    C            6.741615995091    -0.705828963244    -1.230165316860
    C            5.484177003835     3.985904862625    -0.000016421729
    C            4.537309495268     5.037504168272    -0.000016421972
    C            2.093937647117     6.448232551328    -0.000016397312
    C            0.709780970990     6.742455859390    -0.000016386098
    C           -2.096074534557     6.447541892500    -0.000016362084
    C           -3.388865753391     5.871979822028    -0.000016369928
    C           -5.485495044599     3.984098071235    -0.000016370065
    C           -6.193044056279     2.758589963721    -0.000016391233
    C           -6.779665597247    -0.001117855604    -0.000016411214
    C           -6.631706251304    -1.408438377507    -0.000016417593
    C           -5.484177003835    -3.985904862625    -0.000016421729
    C           -4.537309495268    -5.037504168272    -0.000016421972
    C           -2.093937647117    -6.448232551328    -0.000016397312
    C           -0.709780970990    -6.742455859390    -0.000016386098
    C            2.096074534557    -6.447541892500    -0.000016362084
    C            3.388865753391    -5.871979822028    -0.000016369928
    C            5.485495044599    -3.984098071235    -0.000016370065
    C            6.193044056279    -2.758589963721    -0.000016391233
    C            6.779665597247     0.001117855604    -0.000016411214
    C            6.631706251304     1.408438377507    -0.000016417593
    C            3.986484299396     5.482238401813     1.230219799999
    C            2.754569793578     6.193489122603     1.230216271189
    C            0.002726222519     6.778443470840     1.230219483784
    C           -1.411952816903     6.629711383880     1.230220678592
    C           -3.982072184327     5.485451069691     1.230216770220
    C           -5.039167326288     4.533632197730     1.230219922564
    C           -6.445869768041     2.097222173311     1.230215955563
    C           -6.741628899726     0.705829971963     1.230218182170
    C           -6.447553957988    -2.092029139910     1.230219676799
    C           -5.868983314221    -3.391579629117     1.230216513542
    C           -3.986484299396    -5.482238401813     1.230219799999
    C           -2.754569793578    -6.193489122603     1.230216271189
    C           -0.002726222519    -6.778443470840     1.230219483784
    C            1.411952816903    -6.629711383880     1.230220678592
    C            3.982072184327    -5.485451069691     1.230216770220
    C            5.039167326288    -4.533632197730     1.230219922564
    C            6.445869768041    -2.097222173311     1.230215955563
    C            6.741628899726    -0.705829971963     1.230218182170
    C            6.447553957988     2.092029139910     1.230219676799
    C            5.868983314221     3.391579629117     1.230216513542
    C            2.069870443998     6.454975308711     2.441275385517
    C            0.734509460325     6.738826664080     2.441285157105
    C           -2.119504768988     6.438850720224     2.441290523171
    C           -3.366727836388     5.883576394622     2.441279390925
    C           -5.499340663653     3.963295906978     2.441290826723
    C           -6.181949518979     2.780983183480     2.441277319475
    C           -6.778638716929    -0.026087319955     2.441284824313
    C           -6.635892767042    -1.383801380618     2.441287643680
    C           -5.468667641459    -4.005505205964     2.441275333142
    C           -4.555180168861    -5.020034217030     2.441288334229
    C           -2.069870443998    -6.454975308711     2.441275385517
    C           -0.734509460325    -6.738826664080     2.441285157105
    C            2.119504768988    -6.438850720224     2.441290523171
    C            3.366727836388    -5.883576394622     2.441279390925
    C            5.499340663653    -3.963295906978     2.441290826723
    C            6.181949518979    -2.780983183480     2.441277319475
    C            6.778638716929     0.026087319955     2.441284824313
    C            6.635892767042     1.383801380618     2.441287643680
    C            5.468667641459     4.005505205964     2.441275333142
    C            4.555180168861     5.020034217030     2.441288334229

gradient() will perform analytic gradient computation.

*** tstart() called on LAPTOP-ADSSM8TP
*** at Thu Jun 25 21:25:55 2020

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-100 entry C          line   138 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    672 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            6.778611466562     0.026085374369    -2.441321351253    12.000000000000
         C            6.635865715137     1.383797528866    -2.441324200529    12.000000000000
         C            5.468646659173     4.005487710938    -2.441311840540    12.000000000000
         C            4.555160518816     5.020015237692    -2.441324833632    12.000000000000
         C            2.069863766765     6.454948836025    -2.441311898667    12.000000000000
         C            0.734504689765     6.738799793859    -2.441321638444    12.000000000000
         C           -2.119494615316     6.438825432474    -2.441326967208    12.000000000000
         C           -3.366715884923     5.883551908777    -2.441315803373    12.000000000000
         C           -5.499317528047     3.963281456117    -2.441327278987    12.000000000000
         C           -6.181925403889     2.780970417360    -2.441313774171    12.000000000000
         C           -6.778611466562    -0.026085374369    -2.441321351253    12.000000000000
         C           -6.635865715137    -1.383797528866    -2.441324200529    12.000000000000
         C           -5.468646659173    -4.005487710938    -2.441311840540    12.000000000000
         C           -4.555160518816    -5.020015237692    -2.441324833632    12.000000000000
         C           -2.069863766765    -6.454948836025    -2.441311898667    12.000000000000
         C           -0.734504689765    -6.738799793859    -2.441321638444    12.000000000000
         C            2.119494615316    -6.438825432474    -2.441326967208    12.000000000000
         C            3.366715884923    -5.883551908777    -2.441315803373    12.000000000000
         C            5.499317528047    -3.963281456117    -2.441327278987    12.000000000000
         C            6.181925403889    -2.780970417360    -2.441313774171    12.000000000000
         C            6.447541545299     2.092025436332    -1.230166846928    12.000000000000
         C            5.868972241058     3.391572911442    -1.230163680965    12.000000000000
         C            3.986476438920     5.482228113762    -1.230166976301    12.000000000000
         C            2.754564803733     6.193477179034    -1.230163422320    12.000000000000
         C            0.002725894446     6.778430547966    -1.230166582981    12.000000000000
         C           -1.411949840211     6.629698813318    -1.230167748124    12.000000000000
         C           -3.982064832105     5.485440455105    -1.230163831655    12.000000000000
         C           -5.039157502593     4.533623801807    -1.230166983902    12.000000000000
         C           -6.445857556727     2.097217909270    -1.230163066631    12.000000000000
         C           -6.741615995091     0.705828963244    -1.230165316860    12.000000000000
         C           -6.447541545299    -2.092025436332    -1.230166846928    12.000000000000
         C           -5.868972241058    -3.391572911442    -1.230163680965    12.000000000000
         C           -3.986476438920    -5.482228113762    -1.230166976301    12.000000000000
         C           -2.754564803733    -6.193477179034    -1.230163422320    12.000000000000
         C           -0.002725894446    -6.778430547966    -1.230166582981    12.000000000000
         C            1.411949840211    -6.629698813318    -1.230167748124    12.000000000000
         C            3.982064832105    -5.485440455105    -1.230163831655    12.000000000000
         C            5.039157502593    -4.533623801807    -1.230166983902    12.000000000000
         C            6.445857556727    -2.097217909270    -1.230163066631    12.000000000000
         C            6.741615995091    -0.705828963244    -1.230165316860    12.000000000000
         C            5.484177003835     3.985904862625    -0.000016421729    12.000000000000
         C            4.537309495268     5.037504168272    -0.000016421972    12.000000000000
         C            2.093937647117     6.448232551328    -0.000016397312    12.000000000000
         C            0.709780970990     6.742455859390    -0.000016386098    12.000000000000
         C           -2.096074534557     6.447541892500    -0.000016362084    12.000000000000
         C           -3.388865753391     5.871979822028    -0.000016369928    12.000000000000
         C           -5.485495044599     3.984098071235    -0.000016370065    12.000000000000
         C           -6.193044056279     2.758589963721    -0.000016391233    12.000000000000
         C           -6.779665597247    -0.001117855604    -0.000016411214    12.000000000000
         C           -6.631706251304    -1.408438377507    -0.000016417593    12.000000000000
         C           -5.484177003835    -3.985904862625    -0.000016421729    12.000000000000
