	 R(31,32)         =         2.630262	       1.391874
	 R(31,50)         =         2.703891	       1.430838
	 R(32,51)         =         2.703890	       1.430837
	 R(33,34)         =         2.630263	       1.391875
	 R(33,52)         =         2.703891	       1.430837
	 R(34,53)         =         2.703890	       1.430837
	 R(35,36)         =         2.630264	       1.391876
	 R(35,54)         =         2.703889	       1.430836
	 R(36,55)         =         2.703891	       1.430838
	 R(37,38)         =         2.630262	       1.391874
	 R(37,56)         =         2.703891	       1.430837
	 R(38,57)         =         2.703891	       1.430837
	 R(39,40)         =         2.630260	       1.391873
	 R(39,58)         =         2.703892	       1.430838
	 R(40,59)         =         2.703891	       1.430837
	 R(41,42)         =         2.796987	       1.480102
	 R(41,80)         =         2.703898	       1.430841
	 R(42,61)         =         2.703899	       1.430842
	 R(43,44)         =         2.796988	       1.480102
	 R(43,62)         =         2.703898	       1.430841
	 R(44,63)         =         2.703897	       1.430840
	 R(45,46)         =         2.796998	       1.480108
	 R(45,64)         =         2.703899	       1.430842
	 R(46,65)         =         2.703899	       1.430842
	 R(47,48)         =         2.796993	       1.480105
	 R(47,66)         =         2.703899	       1.430842
	 R(48,67)         =         2.703899	       1.430842
	 R(49,50)         =         2.796991	       1.480104
	 R(49,68)         =         2.703899	       1.430842
	 R(50,69)         =         2.703899	       1.430842
	 R(51,52)         =         2.796987	       1.480102
	 R(51,70)         =         2.703898	       1.430841
	 R(52,71)         =         2.703899	       1.430842
	 R(53,54)         =         2.796988	       1.480102
	 R(53,72)         =         2.703898	       1.430841
	 R(54,73)         =         2.703897	       1.430840
	 R(55,56)         =         2.796998	       1.480108
	 R(55,74)         =         2.703899	       1.430842
	 R(56,75)         =         2.703899	       1.430842
	 R(57,58)         =         2.796993	       1.480105
	 R(57,76)         =         2.703899	       1.430842
	 R(58,77)         =         2.703899	       1.430842
	 R(59,60)         =         2.796991	       1.480104
	 R(59,78)         =         2.703899	       1.430842
	 R(60,79)         =         2.703899	       1.430842
	 R(61,62)         =         2.630253	       1.391870
	 R(61,100)        =         2.693174	       1.425166
	 R(62,81)         =         2.693161	       1.425159
	 R(63,64)         =         2.630255	       1.391871
	 R(63,82)         =         2.693172	       1.425165
	 R(64,83)         =         2.693171	       1.425165
	 R(65,66)         =         2.630252	       1.391870
	 R(65,84)         =         2.693159	       1.425159
	 R(66,85)         =         2.693172	       1.425165
	 R(67,68)         =         2.630250	       1.391868
	 R(67,86)         =         2.693156	       1.425157
	 R(68,87)         =         2.693163	       1.425161
	 R(69,70)         =         2.630252	       1.391869
	 R(69,88)         =         2.693165	       1.425161
	 R(70,89)         =         2.693157	       1.425157
	 R(71,72)         =         2.630253	       1.391870
	 R(71,90)         =         2.693174	       1.425166
	 R(72,91)         =         2.693161	       1.425159
	 R(73,74)         =         2.630255	       1.391871
	 R(73,92)         =         2.693172	       1.425165
	 R(74,93)         =         2.693171	       1.425165
	 R(75,76)         =         2.630252	       1.391870
	 R(75,94)         =         2.693159	       1.425159
	 R(76,95)         =         2.693172	       1.425165
	 R(77,78)         =         2.630250	       1.391868
	 R(77,96)         =         2.693156	       1.425157
	 R(78,97)         =         2.693163	       1.425161
	 R(79,80)         =         2.630252	       1.391869
	 R(79,98)         =         2.693165	       1.425161
	 R(80,99)         =         2.693157	       1.425157
	 R(81,82)         =         2.279852	       1.206446
	 R(83,84)         =         2.279895	       1.206468
	 R(85,86)         =         2.279883	       1.206462
	 R(87,88)         =         2.279867	       1.206453
	 R(89,90)         =         2.279848	       1.206444
	 R(91,92)         =         2.279852	       1.206446
	 R(93,94)         =         2.279895	       1.206468
	 R(95,96)         =         2.279883	       1.206462
	 R(97,98)         =         2.279867	       1.206453
	 R(99,100)        =         2.279848	       1.206444
	 B(1,2,21)        =         2.233412	     127.965105
	 B(1,40,39)       =         2.230544	     127.800774
	 B(1,40,59)       =         1.920013	     110.008657
	 B(2,1,40)        =         2.233419	     127.965506
	 B(2,21,22)       =         2.230538	     127.800390
	 B(2,21,60)       =         1.920018	     110.008931
	 B(3,4,23)        =         2.233376	     127.963038
	 B(3,22,21)       =         2.230553	     127.801255
	 B(3,22,41)       =         1.920001	     110.007947
	 B(4,3,22)        =         2.233457	     127.967682
	 B(4,23,24)       =         2.230531	     127.800031
	 B(4,23,42)       =         1.920030	     110.009622
	 B(5,6,25)        =         2.233388	     127.963725
	 B(5,24,23)       =         2.230550	     127.801124
	 B(5,24,43)       =         1.920004	     110.008119
	 B(6,5,24)        =         2.233444	     127.966910
	 B(6,25,26)       =         2.230535	     127.800255
	 B(6,25,44)       =         1.920024	     110.009292
	 B(7,8,27)        =         2.233443	     127.966849
	 B(7,26,25)       =         2.230531	     127.800030
	 B(7,26,45)       =         1.920025	     110.009304
	 B(8,7,26)        =         2.233383	     127.963401
	 B(8,27,28)       =         2.230550	     127.801085
	 B(8,27,46)       =         1.920002	     110.007988
	 B(9,10,29)       =         2.233456	     127.967607
	 B(9,28,27)       =         2.230530	     127.799980
	 B(9,28,47)       =         1.920029	     110.009571
	 B(10,9,28)       =         2.233372	     127.962775
	 B(10,29,30)      =         2.230552	     127.801236
	 B(10,29,48)      =         1.919999	     110.007853
	 B(11,12,31)      =         2.233412	     127.965105
	 B(11,30,29)      =         2.230544	     127.800774
	 B(11,30,49)      =         1.920013	     110.008657
	 B(12,11,30)      =         2.233419	     127.965506
	 B(12,31,32)      =         2.230538	     127.800390
	 B(12,31,50)      =         1.920018	     110.008931
	 B(13,14,33)      =         2.233376	     127.963038
	 B(13,32,31)      =         2.230553	     127.801255
	 B(13,32,51)      =         1.920001	     110.007947
	 B(14,13,32)      =         2.233457	     127.967682
	 B(14,33,34)      =         2.230531	     127.800031
	 B(14,33,52)      =         1.920030	     110.009622
	 B(15,16,35)      =         2.233388	     127.963725
	 B(15,34,33)      =         2.230550	     127.801124
	 B(15,34,53)      =         1.920004	     110.008119
	 B(16,15,34)      =         2.233444	     127.966910
	 B(16,35,36)      =         2.230535	     127.800255
	 B(16,35,54)      =         1.920024	     110.009292
	 B(17,18,37)      =         2.233443	     127.966849
	 B(17,36,35)      =         2.230531	     127.800030
	 B(17,36,55)      =         1.920025	     110.009304
	 B(18,17,36)      =         2.233383	     127.963401
	 B(18,37,38)      =         2.230550	     127.801085
	 B(18,37,56)      =         1.920002	     110.007988
	 B(19,20,39)      =         2.233456	     127.967607
	 B(19,38,37)      =         2.230530	     127.799980
	 B(19,38,57)      =         1.920029	     110.009571
	 B(20,19,38)      =         2.233372	     127.962775
	 B(20,39,40)      =         2.230552	     127.801236
