
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 19:23:09 2020

     441A      1.101309   442A      1.105871   443A      1.107080  
     444A      1.112487   445A      1.118447   446A      1.124265  
     447A      1.126591   448A      1.131966   449A      1.139450  
     450A      1.141576   451A      1.143971   452A      1.152324  
     453A      1.157530   454A      1.160084   455A      1.164888  
     456A      1.171884   457A      1.177951   458A      1.185417  
     459A      1.199059   460A      1.200664   461A      1.206366  
     462A      1.216360   463A      1.224788   464A      1.233788  
     465A      1.240938   466A      1.243340   467A      1.247470  
     468A      1.257431   469A      1.260941   470A      1.262531  
     471A      1.268708   472A      1.276075   473A      1.281111  
     474A      1.290281   475A      1.299978   476A      1.302575  
     477A      1.309880   478A      1.316349   479A      1.319510  
     480A      1.322195   481A      1.325894   482A      1.328935  
     483A      1.335375   484A      1.337050   485A      1.344769  
     486A      1.349297   487A      1.351914   488A      1.359812  
     489A      1.361686   490A      1.366080   491A      1.367705  
     492A      1.370011   493A      1.374416   494A      1.376119  
     495A      1.381584   496A      1.384875   497A      1.387063  
     498A      1.396279   499A      1.401101   500A      1.402936  
     501A      1.416812   502A      1.421520   503A      1.432732  
     504A      1.438746   505A      1.443009   506A      1.447052  
     507A      1.454183   508A      1.461352   509A      1.468941  
     510A      1.470082   511A      1.478774   512A      1.482523  
     513A      1.488468   514A      1.499660   515A      1.508370  
     516A      1.514806   517A      1.515903   518A      1.518624  
     519A      1.521278   520A      1.524482   521A      1.526911  
     522A      1.532521   523A      1.541998   524A      1.543052  
     525A      1.553140   526A      1.564493   527A      1.571598  
     528A      1.576921   529A      1.577212   530A      1.583311  
     531A      1.588324   532A      1.602785   533A      1.604607  
     534A      1.624489   535A      1.647278   536A      1.653135  
     537A      1.670224   538A      1.671034   539A      1.678406  
     540A      1.681674   541A      1.683369   542A      1.690466  
     543A      1.699436   544A      1.711668   545A      1.712383  
     546A      1.715784   547A      1.721092   548A      1.727946  
     549A      1.728916   550A      1.735041   551A      1.744675  
     552A      1.746056   553A      1.749826   554A      1.753634  
     555A      1.757352   556A      1.769317   557A      1.773019  
     558A      1.775855   559A      1.782898   560A      1.789466  
     561A      1.793712   562A      1.795373   563A      1.797281  
     564A      1.800365   565A      1.806116   566A      1.811158  
     567A      1.815010   568A      1.818420   569A      1.819832  
     570A      1.821855   571A      1.825968   572A      1.829821  
     573A      1.838358   574A      1.842819   575A      1.844980  
     576A      1.849598   577A      1.854002   578A      1.865829  
     579A      1.871051   580A      1.874790   581A      1.878860  
     582A      1.884210   583A      1.884941   584A      1.888044  
     585A      1.896820   586A      1.904354   587A      1.908066  
     588A      1.910935   589A      1.917060   590A      1.921240  
     591A      1.926500   592A      1.936498   593A      1.943766  
     594A      1.949105   595A      1.953487   596A      1.957725  
     597A      1.965787   598A      1.982551   599A      1.984609  
     600A      1.990414   601A      1.996762   602A      2.006259  
     603A      2.009464   604A      2.010411   605A      2.024548  
     606A      2.028961   607A      2.045826   608A      2.052847  
     609A      2.056112   610A      2.062857   611A      2.066943  
     612A      2.069096   613A      2.072860   614A      2.074075  
     615A      2.080684   616A      2.089720   617A      2.096944  
     618A      2.103674   619A      2.108731   620A      2.112964  
     621A      2.115374   622A      2.117381   623A      2.120908  
     624A      2.129222   625A      2.133527   626A      2.137302  
     627A      2.149755   628A      2.152546   629A      2.154363  
     630A      2.158087   631A      2.160924   632A      2.166297  
     633A      2.175846   634A      2.176383   635A      2.184200  
     636A      2.193602   637A      2.195364   638A      2.196792  
     639A      2.199796   640A      2.203120   641A      2.205785  
     642A      2.212266   643A      2.218473   644A      2.224818  
     645A      2.233702   646A      2.235643   647A      2.247139  
     648A      2.250975   649A      2.268110   650A      2.272947  
     651A      2.280555   652A      2.287644   653A      2.299249  
     654A      2.306519   655A      2.309222   656A      2.320978  
     657A      2.322459   658A      2.340069   659A      2.344549  
     660A      2.350430   661A      2.354242   662A      2.357046  
     663A      2.364633   664A      2.374546   665A      2.379478  
     666A      2.390905   667A      2.394493   668A      2.397348  
     669A      2.404962   670A      2.412334   671A      2.415109  
     672A      2.422534   673A      2.434119   674A      2.436007  
     675A      2.440740   676A      2.447786   677A      2.451260  
     678A      2.455840   679A      2.468011   680A      2.476559  
     681A      2.492937   682A      2.495603   683A      2.513243  
     684A      2.520318   685A      2.521840   686A      2.522625  
     687A      2.537306   688A      2.546148   689A      2.561013  
     690A      2.569738   691A      2.571589   692A      2.574781  
     693A      2.576777   694A      2.585938   695A      2.587577  
     696A      2.595262   697A      2.601857   698A      2.605683  
     699A      2.616686   700A      2.625720   701A      2.637636  
     702A      2.651409   703A      2.651859   704A      2.662245  
     705A      2.664951   706A      2.672441   707A      2.680452  
     708A      2.688618   709A      2.695195   710A      2.698530  
     711A      2.701320   712A      2.702681   713A      2.705600  
     714A      2.708014   715A      2.713260   716A      2.717035  
     717A      2.723606   718A      2.726885   719A      2.727031  
     720A      2.735918   721A      2.742428   722A      2.750815  
     723A      2.754855   724A      2.759292   725A      2.765530  
     726A      2.772819   727A      2.783942   728A      2.808447  
     729A      2.820366   730A      2.840062   731A      2.843627  
     732A      2.867223   733A      2.882542   734A      2.912570  
     735A      2.929068   736A      2.948924   737A      2.968951  
     738A      2.983737   739A      2.987726   740A      2.992668  
     741A      3.006212   742A      3.032016   743A      3.045628  
     744A      3.065783   745A      3.087259   746A      3.091982  
     747A      3.099880   748A      3.129838   749A      3.163004  
     750A      3.204109   751A      3.250730   752A      3.260802  
     753A      3.283211   754A      3.345160   755A      3.379129  
     756A      3.410105   757A      3.419078   758A      3.531196  
     759A      3.940237   760A      3.970394   761A      3.972677  
     762A      3.977806   763A      3.985645   764A      3.988692  
     765A      3.992269   766A      3.997011   767A      4.010077  
     768A      4.017266   769A      4.033036   770A      4.041176  
     771A      4.044771   772A      4.048347   773A      4.058373  
     774A      4.064476   775A      4.071095   776A      4.075349  
     777A      4.115194   778A      4.116107   779A      4.124288  
     780A      4.139167   781A      4.154872   782A      4.158895  
     783A      4.172806   784A      4.238965   785A      4.248461  
     786A      4.255352   787A      4.260264   788A      4.273529  
     789A      4.283812   790A      4.293365   791A      4.310210  
     792A      4.322596   793A      4.328768   794A      4.340727  
     795A      4.363562   796A      4.392654   797A      4.402606  
     798A      4.407763   799A      4.438510   800A      4.464349  
     801A      4.535043   802A      4.546251   803A      4.563808  
     804A      4.611945   805A      4.644352   806A      4.719965  
     807A      4.812865   808A      4.877097   809A      5.025294  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77991034848515

   => Energetics <=

    Nuclear Repulsion Energy =           6333.7870494162634714
    One-Electron Energy =              -15259.8912727791212092
    Two-Electron Energy =                7254.6275447557691223
    DFT Exchange-Correlation Energy =    -282.3032317413964734
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7799103484851457

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.1213      Y:     3.6263      Z:    -6.6029

  Dipole Moment: [e a0]
     X:     0.3983      Y:    -0.2402      Z:     0.1527     Total:     0.4896

  Dipole Moment: [D]
     X:     1.0125      Y:    -0.6104      Z:     0.3882     Total:     1.2444


*** tstop() called on LAPTOP-ADSSM8TP at Sun Jul 26 22:39:45 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
