
*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 07:22:04 2020

     501A      1.420723   502A      1.423322   503A      1.432648  
     504A      1.437921   505A      1.442721   506A      1.446331  
     507A      1.453807   508A      1.462454   509A      1.468637  
     510A      1.471211   511A      1.478884   512A      1.483829  
     513A      1.489678   514A      1.500645   515A      1.509047  
     516A      1.514773   517A      1.514954   518A      1.518204  
     519A      1.521172   520A      1.524197   521A      1.526827  
     522A      1.531340   523A      1.541530   524A      1.543466  
     525A      1.549737   526A      1.564227   527A      1.571735  
     528A      1.574538   529A      1.576328   530A      1.581189  
     531A      1.587933   532A      1.596806   533A      1.604045  
     534A      1.624248   535A      1.645228   536A      1.652256  
     537A      1.670065   538A      1.672333   539A      1.677549  
     540A      1.678429   541A      1.681664   542A      1.690252  
     543A      1.703082   544A      1.704389   545A      1.713576  
     546A      1.716352   547A      1.719371   548A      1.725889  
     549A      1.728398   550A      1.734974   551A      1.742500  
     552A      1.745959   553A      1.753064   554A      1.754799  
     555A      1.757982   556A      1.768294   557A      1.771529  
     558A      1.776850   559A      1.782292   560A      1.789227  
     561A      1.792102   562A      1.796125   563A      1.796901  
     564A      1.800472   565A      1.805145   566A      1.809589  
     567A      1.812233   568A      1.816763   569A      1.819622  
     570A      1.821913   571A      1.827126   572A      1.830199  
     573A      1.838842   574A      1.842595   575A      1.844912  
     576A      1.850140   577A      1.854970   578A      1.864343  
     579A      1.873681   580A      1.875151   581A      1.876044  
     582A      1.884149   583A      1.885789   584A      1.887351  
     585A      1.896665   586A      1.903923   587A      1.906355  
     588A      1.910522   589A      1.916608   590A      1.921322  
     591A      1.927645   592A      1.935470   593A      1.941445  
     594A      1.948714   595A      1.952576   596A      1.958751  
     597A      1.960769   598A      1.979989   599A      1.980521  
     600A      1.991003   601A      1.995377   602A      2.006122  
     603A      2.008381   604A      2.011440   605A      2.023545  
     606A      2.029189   607A      2.046406   608A      2.052953  
     609A      2.055910   610A      2.062420   611A      2.067189  
     612A      2.068291   613A      2.071093   614A      2.072753  
     615A      2.082875   616A      2.088665   617A      2.097846  
     618A      2.103634   619A      2.109309   620A      2.112438  
     621A      2.114906   622A      2.116950   623A      2.123332  
     624A      2.129159   625A      2.133047   626A      2.134512  
     627A      2.150773   628A      2.153336   629A      2.153961  
     630A      2.158737   631A      2.162720   632A      2.165986  
     633A      2.175119   634A      2.176241   635A      2.178918  
     636A      2.188317   637A      2.194212   638A      2.196326  
     639A      2.199311   640A      2.202541   641A      2.205210  
     642A      2.209462   643A      2.218753   644A      2.227996  
     645A      2.232589   646A      2.235699   647A      2.244470  
     648A      2.251480   649A      2.265647   650A      2.273325  
     651A      2.281896   652A      2.291693   653A      2.300177  
     654A      2.306640   655A      2.309155   656A      2.321063  
     657A      2.323677   658A      2.342053   659A      2.342551  
     660A      2.349458   661A      2.353968   662A      2.362633  
     663A      2.365260   664A      2.371515   665A      2.377814  
     666A      2.386220   667A      2.389128   668A      2.397718  
     669A      2.405096   670A      2.411214   671A      2.415272  
     672A      2.423287   673A      2.432975   674A      2.435885  
     675A      2.443438   676A      2.447911   677A      2.451267  
     678A      2.455664   679A      2.469104   680A      2.476383  
     681A      2.491645   682A      2.495077   683A      2.512492  
     684A      2.517226   685A      2.519546   686A      2.522632  
     687A      2.536028   688A      2.547598   689A      2.561315  
     690A      2.567836   691A      2.569337   692A      2.572105  
     693A      2.574874   694A      2.585157   695A      2.586256  
     696A      2.592584   697A      2.597019   698A      2.610278  
     699A      2.616544   700A      2.624933   701A      2.636819  
     702A      2.650989   703A      2.651803   704A      2.659699  
     705A      2.665658   706A      2.674351   707A      2.679856  
     708A      2.686000   709A      2.694553   710A      2.698576  
     711A      2.700906   712A      2.701453   713A      2.705948  
     714A      2.709774   715A      2.712796   716A      2.715895  
     717A      2.723342   718A      2.726645   719A      2.728704  
     720A      2.734572   721A      2.742456   722A      2.747814  
     723A      2.759422   724A      2.760523   725A      2.765033  
     726A      2.773228   727A      2.783623   728A      2.810884  
     729A      2.820757   730A      2.841258   731A      2.842455  
     732A      2.856798   733A      2.887413   734A      2.908682  
     735A      2.928400   736A      2.946076   737A      2.955771  
     738A      2.968791   739A      2.984413   740A      2.989192  
     741A      3.001401   742A      3.031210   743A      3.043786  
     744A      3.049360   745A      3.073623   746A      3.090104  
     747A      3.099510   748A      3.120066   749A      3.157477  
     750A      3.202459   751A      3.256508   752A      3.257322  
     753A      3.274964   754A      3.340408   755A      3.381607  
     756A      3.407336   757A      3.413210   758A      3.472415  
     759A      3.932756   760A      3.967540   761A      3.969959  
     762A      3.974786   763A      3.984603   764A      3.987909  
     765A      3.991554   766A      3.994946   767A      4.007922  
     768A      4.017106   769A      4.032827   770A      4.039658  
     771A      4.045052   772A      4.047605   773A      4.057992  
     774A      4.062195   775A      4.071352   776A      4.074904  
     777A      4.115836   778A      4.122196   779A      4.124847  
     780A      4.141099   781A      4.155735   782A      4.161802  
     783A      4.174568   784A      4.240518   785A      4.248617  
     786A      4.254589   787A      4.260321   788A      4.273747  
     789A      4.284056   790A      4.295218   791A      4.303484  
     792A      4.323011   793A      4.328629   794A      4.341387  
     795A      4.368371   796A      4.392369   797A      4.396423  
     798A      4.405545   799A      4.437879   800A      4.470593  
     801A      4.531779   802A      4.545101   803A      4.563365  
     804A      4.612722   805A      4.644640   806A      4.715037  
     807A      4.812718   808A      4.856615   809A      4.909744  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77503589730713

   => Energetics <=

    Nuclear Repulsion Energy =           6333.6050825995189371
    One-Electron Energy =              -15259.4949186745870975
    Two-Electron Energy =                7254.4022095686095781
    DFT Exchange-Correlation Energy =    -282.2874093908484383
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7750358973071343

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.0799      Y:     3.6011      Z:    -6.5999

  Dipole Moment: [e a0]
     X:     0.4398      Y:    -0.2653      Z:     0.1558     Total:     0.5368

  Dipole Moment: [D]
     X:     1.1179      Y:    -0.6744      Z:     0.3959     Total:     1.3643


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 12:40:01 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1173 seconds =      19.55 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      62212 seconds =    1036.87 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 12:40:02 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RKS Reference
                        1 Threads,  -1234 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c1
    Full point group: C1

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
