
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 23:24:08 2020

    ------------   -----------------  -----------------  -----------------  -----------------
         C            3.477323505402    -0.113742349997    -2.537487355699    12.000000000000
         C            3.194161940502     1.226464783203    -2.629083955799    12.000000000000
         C            2.734228038102     1.948556284303    -1.468170317599    12.000000000000
         C            1.685107747802     2.920389247703    -1.531043577399    12.000000000000
         C            1.000290407102     3.241748328203    -2.760379827899    12.000000000000
         C           -0.361816754298     3.415445331203    -2.766342800199    12.000000000000
         C           -1.116023332998     3.277327984403    -1.543122636999    12.000000000000
         C           -2.370497596098     2.590690170903    -1.489759245199    12.000000000000
         C           -2.973372802798     1.988817033203    -2.655509277299    12.000000000000
         C           -3.549631307398     0.745868001103    -2.568163561499    12.000000000000
         C           -3.553509224998     0.036084798803    -1.310775679299    12.000000000000
         C           -3.266262230298    -1.363013837897    -1.220089091099    12.000000000000
         C           -2.957437456598    -2.164643342897    -2.379916248699    12.000000000000
         C           -1.945079746498    -3.090992324097    -2.328134435899    12.000000000000
         C           -1.187175842098    -3.270570636497    -1.113547711299    12.000000000000
         C            0.233873236702    -3.446034555097    -1.114473646699    12.000000000000
         C            1.016966779102    -3.451396042597    -2.326065007099    12.000000000000
         C            2.223996546302    -2.798479957497    -2.363560288199    12.000000000000
         C            2.710659930902    -2.101351842697    -1.196221986399    12.000000000000
         C            3.309947305002    -0.805363442597    -1.281611346099    12.000000000000
         C            3.353071571102    -0.016516044397    -0.088561724199    12.000000000000
         C            3.061040484702     1.393910096103    -0.187143244199    12.000000000000
         C            2.742246242202     2.118911226203     1.006152982001    12.000000000000
         C            1.695194660202     3.090782760903     0.945391116101    12.000000000000
         C            1.029691521802     3.283096806403    -0.309217310199    12.000000000000
         C           -0.401932293298     3.467108263503    -0.315134243799    12.000000000000
         C           -1.104207327298     3.447255849103     0.934290130301    12.000000000000
         C           -2.357146193898     2.758577883703     0.987395582001    12.000000000000
         C           -2.968066545942     1.835118168824     0.392359438548    12.000000000000
         C           -3.296830929955     1.122424677081    -0.724517459845    12.000000000000
         C           -3.532914611998     0.200958778203     1.166524086601    12.000000000000
         C           -3.240725691298    -1.196886105597     1.257941669201    12.000000000000
         C           -2.875054348598    -1.886999912997     0.055626849801    12.000000000000
         C           -1.812290063498    -2.861951395097     0.109853748601    12.000000000000
         C           -1.163325010898    -3.107500725697     1.364856471401    12.000000000000
         C            0.252629714702    -3.297761935297     1.360936965901    12.000000000000
         C            0.939279601202    -3.212810988397     0.109195651301    12.000000000000
         C            2.206982349502    -2.525091560797     0.075506474501    12.000000000000
         C            2.729970055602    -1.959913957497     1.290592018101    12.000000000000
         C            3.310659515002    -0.652378702597     1.201760851401    12.000000000000
         C            3.505197881202     0.220456517803     2.339717493101    12.000000000000
         C            3.221427378602     1.560599735203     2.245797458301    12.000000000000
         C            1.022288938402     3.577023895403     2.126066035301    12.000000000000
         C           -0.339458630798     3.751376578403     2.120502491801    12.000000000000
         C           -2.944998377298     2.317677542503     2.230546067301    12.000000000000
         C           -3.516130599798     1.072518497603     2.317811745901    12.000000000000
         C           -2.903001456398    -1.833404490197     2.508985847001    12.000000000000
         C           -1.891674579798    -2.760636366997     2.560997967001    12.000000000000
         C            1.074077538402    -3.224136842797     2.542427116401    12.000000000000
         C            2.299963531102    -2.595063245897     2.535422339001    12.000000000000
         H            3.695032231002    -0.681555245297    -3.447269088899     1.007825032230
         H            3.190340964202     1.710594343203    -3.610540833799     1.007825032230
         H            1.542636888702     3.211964979703    -3.710451730999     1.007825032230
         H           -0.886335809098     3.521206684103    -3.720981682199     1.007825032230
         H           -2.851534636898     2.458277332903    -3.636556336499     1.007825032230
         H           -3.880137087698     0.240460909403    -3.480842056199     1.007825032230
         H           -3.433345257698    -1.940820814597    -3.339603758499     1.007825032230
         H           -1.628153506398    -3.593413379097    -3.247333532899     1.007825032230
         H            0.593212720502    -3.855350780897    -3.250629960799     1.007825032230
         H            2.746531163702    -2.688242757797    -3.318706904899     1.007825032230
         H            3.766713508302    -0.195215453797     3.313262485701     1.007825032230
         H            3.245276239902     2.177519920403     3.149607076701     1.007825032230
         H            1.574155232602     3.675514527003     3.065990355201     1.007825032230
         H           -0.855800392098     3.987215478803     3.056132269001     1.007825032230
         H           -2.814771606898     2.915436377603     3.137959814501     1.007825032230
         H           -3.834820761998     0.693473418703     3.293744431001     1.007825032230
         H           -3.354021219998    -1.476880234497     3.440115408901     1.007825032230
         H           -1.546821951698    -3.128487662097     3.532425249801     1.007825032230
         H            0.683976798502    -3.602260527597     3.494863595701     1.007825032230
         C            3.103793886002    -2.526163270097     3.816151751301    12.000000000000
         H            4.186924444302    -2.467531759197     3.619173662401     1.007825032230
         H            2.919643958402    -3.428693639197     4.422876504501     1.007825032230
         H            2.829137327002    -1.657562901697     4.443035300301     1.007825032230

  Running in c1 symmetry.

  Rotational constants: A =      0.00282  B =      0.00265  C =      0.00214 [cm^-1]
  Rotational constants: A =     84.58061  B =     79.55403  C =     64.09356 [MHz]
  Nuclear repulsion = 6333.582507987342979

  Charge       = 0
  Multiplicity = 1
  Electrons    = 328
  Nalpha       = 164
  Nbeta        = 164

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: 6-31G(D)
    Blend: 6-31G(D)
    Number of shells: 350
    Number of basis function: 809
    Number of Cartesian functions: 809
    Spherical Harmonics?: false
    Max angular momentum: 2

  ==> DFT Potential <==

   => Composite Functional: PBE <= 

    PBE GGA Exchange-Correlation Functional

    J.P. Perdew et. al., Phys. Rev. Lett., 77(18), 3865-3868, 1996


    Deriv               =              1
    GGA                 =           TRUE
    Meta                =          FALSE

    Exchange Hybrid     =          FALSE
    MP2 Hybrid          =          FALSE

   => Exchange Functionals <=

    1.0000     XC_GGA_X_PBE

   => Correlation Functionals <=

    1.0000     XC_GGA_C_PBE

   => Molecular Quadrature <=

    Radial Scheme          =       TREUTLER
    Pruning Scheme         =           FLAT
    Nuclear Scheme         =       TREUTLER

    BS radius alpha        =              1
    Pruning alpha          =              1
    Radial Points          =             75
    Spherical Points       =            302
    Total Points           =        1619767
    Total Blocks           =          11180
    Max Points             =            256
    Max Functions          =            532

   => Loading Basis Set <=

    Name: (6-31G(D) AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-50, 70     entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 
    atoms 51-69, 71-73 entry H          line    51 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        809     809       0       0       0       0
   -------------------------------------------------------
    Total     809     809     164     164     164       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                   No
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             1931
    Algorithm:                Disk
    Integral Cache:           NONE
